,SNP_Cluster,Epi_Type,Clinical_Number,Environmental_Number,Odds_Clinical,Total_Number,Odds_Ratio,FisherTest_P_Naive,FisherTest_P_BH,FisherTest_P_BF,Genome,H1,H2,O_Antigen,QC_Messages,QC_Status,Serogroup,Serovar,Serovar_Antigen,Serovar_cgMLST
163,PDS000001867.5,hypo,4,3,1.333333333,7,0.523642048,0.312881905,0.513017033,1,GCA_011585465.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
164,PDS000001868.151,hypo,140,146,0.95890411,286,0.350368809,3.42E-17,7.60E-16,7.60E-15,GCA_010956995.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
1,PDS000001869.65,hyper,73,11,6.636363636,84,2.644222663,0.000738295,0.004313195,0.163901402,GCA_009374855.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
2,PDS000001870.23,hyper,15,5,3,20,1.180241106,0.486176744,0.534450673,1,GCA_007811915.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
3,PDS000001871.45,hyper,45,11,4.090909091,56,1.61646126,0.096384847,0.241752686,1,GCA_005989185.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
165,PDS000002179.50,hypo,0,6,0,6,0,0.000501042,0.003178037,0.111231279,GCA_001832545.1,r,"e,n,x",11,,PASS,F,Rubislaw,Rubislaw,Rubislaw
4,PDS000002279.52,hyper,66,4,16.5,70,6.595074627,1.87E-06,2.19E-05,0.000416065,GCA_009383845.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
166,PDS000002282.13,hypo,8,8,1,16,0.391725352,0.053330885,0.15785942,1,GCA_006478405.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
5,PDS000002283.9,hyper,21,0,Inf,21,Inf,0.000930004,0.004915737,0.206460954,GCA_006988805.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
167,PDS000002533.6,hypo,0,4,0,4,0,0.00632189,0.026480371,1,GCA_007183185.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
168,PDS000002534.6,hypo,1,7,0.142857143,8,0.05588789,0.000850155,0.004718358,0.188734323,GCA_010503655.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
6,PDS000002536.90,hyper,121,3,40.33333333,124,16.40263025,1.63E-14,3.02E-13,3.63E-12,GCA_008429485.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
169,PDS000002541.9,hypo,3,3,1,6,0.392616466,0.22335279,0.438799287,1,GCA_008251045.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
170,PDS000002545.17,hypo,12,5,2.4,17,0.943360752,0.54787014,0.565707772,1,GCA_008529595.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
171,PDS000003800.23,hypo,14,43,0.325581395,57,0.12441382,1.38E-13,2.35E-12,3.06E-11,GCA_006474615.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
7,PDS000003801.90,hyper,117,13,9,130,3.628372234,2.72E-07,3.56E-06,6.05E-05,GCA_002386325.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
8,PDS000003803.30,hyper,29,2,14.5,31,5.740921169,0.002855439,0.014253753,0.633907392,GCA_010386065.1,"e,h","1,2","1,4,[5],12",,PASS,B,Saintpaul,Saintpaul,Saintpaul
